#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=14216, tid=9328
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.5+1-653.25-jcef (17.0.5+1) (build 17.0.5+1-b653.25)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.5+1-653.25-jcef (17.0.5+1-b653.25, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:E:\Dev\IntelliJ IDEA 2022.3.2\lib\idea_rt.jar=59739:E:\Dev\IntelliJ IDEA 2022.3.2\bin -Dfile.encoding=UTF-8 com.example.springfinalproject.SpringFinalProjectApplication

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Fri May 19 00:23:31 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2913) elapsed time: 10.028984 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000192628e1830):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=9328, stack(0x0000008493e00000,0x0000008493f00000)]

Stack: [0x0000008493e00000,0x0000008493f00000]
Event: 4.111 Thread 0x000001924aa974a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c4553c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x000000070c4553c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4.112 Thread 0x000001924aa974a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c46ff88}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, long)'> (0x000000070c46ff88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4.137 Thread 0x00000192628e21d0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000070c3e6fd0}> (0x000000070c3e6fd0) 
thrown [s\src\hotspot\share\runtime\reflection.cpp, line 1127]
Event: 4.255 Thread 0x000001924aa974a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070cbb4400}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000070cbb4400) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4.255 Thread 0x000001924aa974a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070cbbfa78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int, java.lang.Object)'> (0x000000070cbbfa78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4.255 Thread 0x000001924aa974a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070cbc7880}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x000000070cbc7880) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4.255 Thread 0x000001924aa974a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070cbcb980}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x000000070cbcb980) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4.343 Thread 0x000001924aa974a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070c5c05d8}: Found class java.lang.Object, but interface was expected> (0x000000070c5c05d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.884 Thread 0x00000192628e1830 Exception <a 'java/lang/NoSuchMethodError'{0x00000007189fe968}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000007189fe968) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.884 Thread 0x00000192628e1830 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f8024a0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070f8024a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 3.968 Executing VM operation: HandshakeAllThreads
Event: 3.968 Executing VM operation: HandshakeAllThreads done
Event: 4.123 Executing VM operation: HandshakeAllThreads
Event: 4.123 Executing VM operation: HandshakeAllThreads done
Event: 4.157 Executing VM operation: G1CollectForAllocation
Event: 4.159 Executing VM operation: G1CollectForAllocation done
Event: 4.286 Executing VM operation: HandshakeAllThreads
Event: 4.286 Executing VM operation: HandshakeAllThreads done
Event: 4.647 Executing VM operation: G1CollectForAllocation
Event: 4.649 Executing VM operation: G1CollectForAllocation done
Event: 9.893 Executing VM operation: HandshakeAllThreads
Event: 9.893 Executing VM operation: HandshakeAllThreads done
Event: 9.927 Executing VM operation: HandshakeAllThreads
Event: 9.927 Executing VM operation: HandshakeAllThreads done
Event: 9.927 Executing VM operation: Cleanup
Event: 9.927 Executing VM operation: Cleanup done
Event: 9.929 Executing VM operation: HandshakeAllThreads
Event: 9.929 Executing VM operation: HandshakeAllThreads done
Event: 9.935 Executing VM operation: HandshakeAllThreads
Event: 9.935 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 9.865 Thread 0x00000192603ed9b0 Thread exited: 0x00000192603ed9b0
Event: 9.865 loading class sun/nio/ch/SelectionKeyImpl
Event: 9.865 loading class java/nio/channels/spi/AbstractSelectionKey
Event: 9.865 loading class java/nio/channels/SelectionKey
Event: 9.865 loading class java/nio/channels/SelectionKey done
Event: 9.865 loading class java/nio/channels/spi/AbstractSelectionKey done
Event: 9.865 loading class sun/nio/ch/SelectionKeyImpl done
Event: 9.865 loading class java/lang/invoke/ConstantBootstraps
Event: 9.866 loading class java/lang/invoke/ConstantBootstraps done
Event: 9.880 Thread 0x000001925e588030 Thread exited: 0x000001925e588030
Event: 9.885 loading class sun/nio/cs/ThreadLocalCoders
Event: 9.885 loading class sun/nio/cs/ThreadLocalCoders done
Event: 9.886 loading class sun/nio/cs/ThreadLocalCoders$1
Event: 9.886 loading class sun/nio/cs/ThreadLocalCoders$Cache
Event: 9.886 loading class sun/nio/cs/ThreadLocalCoders$Cache done
Event: 9.886 loading class sun/nio/cs/ThreadLocalCoders$1 done
Event: 9.886 loading class sun/nio/cs/ThreadLocalCoders$2
Event: 9.886 loading class sun/nio/cs/ThreadLocalCoders$2 done
Event: 9.981 loading class java/util/EnumMap$EntryIterator$Entry
Event: 9.981 loading class java/util/EnumMap$EntryIterator$Entry done


Dynamic libraries:
0x00007ff73a470000 - 0x00007ff73a47a000 	E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\java.exe
0x00007ff888410000 - 0x00007ff888608000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff887ac0000 - 0x00007ff887b7f000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff885c90000 - 0x00007ff885f86000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff885af0000 - 0x00007ff885bf0000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8783e0000 - 0x00007ff8783f7000 	E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\jli.dll
0x00007ff873e70000 - 0x00007ff873e8b000 	E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\VCRUNTIME140.dll
0x00007ff886f20000 - 0x00007ff8870bd000 	C:\Windows\System32\USER32.dll
0x00007ff8863d0000 - 0x00007ff8863f2000 	C:\Windows\System32\win32u.dll
0x00007ff872a90000 - 0x00007ff872d2a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff887130000 - 0x00007ff88715c000 	C:\Windows\System32\GDI32.dll
0x00007ff886e80000 - 0x00007ff886f1e000 	C:\Windows\System32\msvcrt.dll
0x00007ff886020000 - 0x00007ff886135000 	C:\Windows\System32\gdi32full.dll
0x00007ff885bf0000 - 0x00007ff885c8d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff887a70000 - 0x00007ff887aa0000 	C:\Windows\System32\IMM32.DLL
0x00007ff87bad0000 - 0x00007ff87badc000 	E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\vcruntime140_1.dll
0x00007ff85cd10000 - 0x00007ff85cd9d000 	E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\msvcp140.dll
0x00007ff84a320000 - 0x00007ff84af8b000 	E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\server\jvm.dll
0x00007ff887880000 - 0x00007ff88792f000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff887160000 - 0x00007ff8871fc000 	C:\Windows\System32\sechost.dll
0x00007ff887c30000 - 0x00007ff887d56000 	C:\Windows\System32\RPCRT4.dll
0x00007ff881600000 - 0x00007ff881609000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff8870c0000 - 0x00007ff88712b000 	C:\Windows\System32\WS2_32.dll
0x00007ff87a760000 - 0x00007ff87a787000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff87e5c0000 - 0x00007ff87e5ca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff884340000 - 0x00007ff884352000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff8815f0000 - 0x00007ff8815fa000 	E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\jimage.dll
0x00007ff883900000 - 0x00007ff883ae4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff873d00000 - 0x00007ff873d34000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff885f90000 - 0x00007ff886012000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff87bae0000 - 0x00007ff87baee000 	E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\instrument.dll
0x00007ff881530000 - 0x00007ff881555000 	E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\java.dll
0x00007ff881510000 - 0x00007ff881528000 	E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\zip.dll
0x00007ff886660000 - 0x00007ff886da4000 	C:\Windows\System32\SHELL32.dll
0x00007ff883b90000 - 0x00007ff884323000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff888070000 - 0x00007ff8883c4000 	C:\Windows\System32\combase.dll
0x00007ff885550000 - 0x00007ff88557e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff8865b0000 - 0x00007ff88665d000 	C:\Windows\System32\SHCORE.dll
0x00007ff887820000 - 0x00007ff887875000 	C:\Windows\System32\shlwapi.dll
0x00007ff885a30000 - 0x00007ff885a4f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff8814f0000 - 0x00007ff881509000 	E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\net.dll
0x00007ff880520000 - 0x00007ff88062a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff8852b0000 - 0x00007ff88531a000 	C:\Windows\system32\mswsock.dll
0x00007ff8814d0000 - 0x00007ff8814e6000 	E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\nio.dll
0x00007ff87bab0000 - 0x00007ff87baca000 	E:\Dev\IntelliJ IDEA 2022.3.2\bin\breakgen64.dll
0x00007ff884f90000 - 0x00007ff88505b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff884f50000 - 0x00007ff884f8c000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff887aa0000 - 0x00007ff887aa8000 	C:\Windows\System32\NSI.dll
0x00007ff87ea50000 - 0x00007ff87ea5a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff87df40000 - 0x00007ff87dfc2000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff8862f0000 - 0x00007ff886317000 	C:\Windows\System32\bcrypt.dll
0x00007ff8803a0000 - 0x00007ff8803a9000 	E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\management.dll
0x00007ff880390000 - 0x00007ff88039b000 	E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\management_ext.dll
0x00007ff887ab0000 - 0x00007ff887ab8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8854a0000 - 0x00007ff8854b8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff884b60000 - 0x00007ff884b94000 	C:\Windows\system32\rsaenh.dll
0x00007ff8859b0000 - 0x00007ff8859de000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8854c0000 - 0x00007ff8854cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff87e8b0000 - 0x00007ff87e8c7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff87e890000 - 0x00007ff87e8ad000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff8631b0000 - 0x00007ff8631c7000 	C:\Windows\system32\napinsp.dll
0x00007ff863190000 - 0x00007ff8631ab000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff880750000 - 0x00007ff880765000 	C:\Windows\system32\wshbth.dll
0x00007ff881340000 - 0x00007ff88135d000 	C:\Windows\system32\NLAapi.dll
0x00007ff862fa0000 - 0x00007ff862fb2000 	C:\Windows\System32\winrnr.dll
0x00007ff8814c0000 - 0x00007ff8814d0000 	E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\verify.dll
0x00007ff8814a0000 - 0x00007ff8814ae000 	E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\sunmscapi.dll
0x00007ff886140000 - 0x00007ff88629e000 	C:\Windows\System32\CRYPT32.dll
0x00007ff8855c0000 - 0x00007ff8855e8000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff885580000 - 0x00007ff8855bb000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff880380000 - 0x00007ff880387000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\server;E:\Dev\IntelliJ IDEA 2022.3.2\bin

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:E:\Dev\IntelliJ IDEA 2022.3.2\lib\idea_rt.jar=59739:E:\Dev\IntelliJ IDEA 2022.3.2\bin -Dfile.encoding=UTF-8 
java_command: com.example.springfinalproject.SpringFinalProjectApplication
java_class_path (initial): E:\Dev\Chmura\SpringFinalProject\target\classes;C:\Users\opiec\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\3.0.5\spring-boot-starter-data-jpa-3.0.5.jar;C:\Users\opiec\.m2\repository\org\springframework\boot\spring-boot-starter-aop\3.0.5\spring-boot-starter-aop-3.0.5.jar;C:\Users\opiec\.m2\repository\org\aspectj\aspectjweaver\1.9.19\aspectjweaver-1.9.19.jar;C:\Users\opiec\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\3.0.5\spring-boot-starter-jdbc-3.0.5.jar;C:\Users\opiec\.m2\repository\com\zaxxer\HikariCP\5.0.1\HikariCP-5.0.1.jar;C:\Users\opiec\.m2\repository\org\springframework\spring-jdbc\6.0.7\spring-jdbc-6.0.7.jar;C:\Users\opiec\.m2\repository\org\hibernate\orm\hibernate-core\6.1.7.Final\hibernate-core-6.1.7.Final.jar;C:\Users\opiec\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.1.0\jakarta.persistence-api-3.1.0.jar;C:\Users\opiec\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.transaction-api-2.0.1.jar;C:\Users\opiec\.m2\repository\org\hibernate\common\hibernate-commons-annotations\6.0.6.Final\hibernate-commons-annotations-6.0.6.Final.jar;C:\Users\opiec\.m2\repository\org\jboss\jandex\2.4.2.Final\jandex-2.4.2.Final.jar;C:\Users\opiec\.m2\repository\net\bytebuddy\byte-buddy\1.12.23\byte-buddy-1.12.23.jar;C:\Users\opiec\.m2\repository\org\glassfish\jaxb\jaxb-runtime\4.0.2\jaxb-runtime-4.0.2.jar;C:\Users\opiec\.m2\repository\org\glassfish\jaxb\jaxb-core\4.0.2\jaxb-core-4.0.2.jar;C:\Users\opiec\.m2\repository\org\eclipse\angus\angus-activation\2.0.0\angus-activation-2.0.0.jar;C:\Users\opiec\.m2\repository\org\glassfish\jaxb\txw2\4.0.2\txw2-4.0.2.jar;C:\Users\opiec\.m2\repository\com\sun\istack\istack-commons-runtime\4.1.1\istack-commons-runtime-4.1.1.jar;C:\Users\opiec\.m2\repository\jakarta\inject\jakarta.inject-api\2.0.0\jakarta.inject-api-2.0.0.jar;C:\Users\opiec\.m2\repository\org\antlr\antlr4-runtime\4.10.1\antlr4-runtime-4.10.1.jar;C:\Users\opiec\.m
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 260046848                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4141875200                                {product} {ergonomic}
   size_t MaxNewSize                               = 2485125120                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4141875200                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;E:\Dev\Git\cmd;C:\Program Files\dotnet\;E:\Dev\NodeJS\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\opiec\AppData\Local\Microsoft\WindowsApps;C:\Program Files\wget;;E:\Dev\Microsoft VS Code\bin;C:\Users\opiec\AppData\Roaming\npm
USERNAME=opiec
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\opiec\AppData\Local\Temp
TEMP=C:\Users\opiec\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
OS uptime: 0 days 1:10 hours

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 15792M (729M free)
TotalPageFile size 17840M (AvailPageFile size 5M)
current process WorkingSet (physical memory assigned to process): 233M, peak: 233M
current process commit charge ("private bytes"): 276M, peak: 367M

vm_info: OpenJDK 64-Bit Server VM (17.0.5+1-b653.25) for windows-amd64 JRE (17.0.5+1-b653.25), built on 2023-01-04 by "builduser" with MS VC++ 16.10 / 16.11 (VS2019)

END.
